review	sentiment
Average product	neutral
Completely useless	negative
Amazing experience	positive
Packaging was okay	neutral
Nothing special	neutral
Best product I've used	positive
Very bad service	negative
Cheap material	negative
Normal quality	neutral
Five stars	positive
Works perfectly	positive
Fantastic purchase	positive
Stopped working	negative
Not recommended	negative
Very satisfied	positive
Worst product ever	negative
Amazing experience	positive
Absolutely wonderful	positive
Very satisfied	positive
Waste of money	negative
Five stars	positive
Superb service	positive
Would not buy again	negative
Works as expected	neutral
Acceptable	neutral
Completely useless	negative
Absolutely wonderful	positive
Five stars	positive
Very satisfied	positive
Works perfectly	positive
Late delivery	negative
Normal quality	neutral
One star	negative
Excellent quality	positive
Best product I've used	positive
Very happy with it	positive
Excellent quality	positive
Stopped working	negative
Would not buy again	negative
Nothing special	neutral
Outstanding performance	positive
Would not buy again	negative
Average product	neutral
Very satisfied	positive
Nothing special	neutral
Terrible experience	negative
Very bad service	negative
Highly recommended	positive
Would not buy again	negative
Nothing special	neutral
Best product I've used	positive
Neither good nor bad	neutral
Very bad service	negative
Neither good nor bad	neutral
Not recommended	negative
One star	negative
Extremely frustrating	negative
I love this product	positive
Fine for the price	neutral
It is okay	neutral
Horrible purchase	negative
Five stars	positive
Neither good nor bad	neutral
Best product I've used	positive
Stopped working	negative
Cheap material	negative
Fantastic purchase	positive
Very bad service	negative
Would not buy again	negative
Excellent quality	positive
Superb service	positive
Quick delivery	positive
Normal quality	neutral
Fine for the price	neutral
Works perfectly	positive
One star	negative
Neither good nor bad	neutral
Highly recommended	positive
Terrible experience	negative
One star	negative
Packaging was okay	neutral
Works as expected	neutral
Fantastic purchase	positive
Fine for the price	neutral
Great value for money	positive
Best product I've used	positive
It is okay	neutral
Quick delivery	positive
Would not buy again	negative
Quick delivery	positive
Acceptable	neutral
Acceptable	neutral
Highly recommended	positive
Fantastic purchase	positive
Worst product ever	negative
Acceptable	neutral
Outstanding performance	positive
Normal quality	neutral
One star	negative
Five stars	positive
Packaging was okay	neutral
Would not buy again	negative
Amazing experience	positive
Poor quality	negative
Absolutely wonderful	positive
Excellent quality	positive
Met expectations	neutral
Average product	neutral
I love this product	positive
Works as expected	neutral
Not recommended	negative
Would not buy again	negative
Nothing special	neutral
Very disappointed	negative
It is okay	neutral
Very bad service	negative
Works as expected	neutral
Superb service	positive
Very happy with it	positive
Met expectations	neutral
Extremely frustrating	negative
One star	negative
Packaging was okay	neutral
Worst product ever	negative
Five stars	positive
Not recommended	negative
Works perfectly	positive
Best product I've used	positive
One star	negative
Superb service	positive
Completely useless	negative
Waste of money	negative
Absolutely wonderful	positive
Best product I've used	positive
Superb service	positive
It is okay	neutral
Average product	neutral
Cheap material	negative
Late delivery	negative
Fine for the price	neutral
One star	negative
Acceptable	neutral
Very bad service	negative
Very happy with it	positive
Worst product ever	negative
Stopped working	negative
Very bad service	negative
Nothing special	neutral
Met expectations	neutral
Absolutely wonderful	positive
Terrible experience	negative
Would not buy again	negative
Normal quality	neutral
Late delivery	negative
Would not buy again	negative
Late delivery	negative
Very bad service	negative
Nothing special	neutral
Works as expected	neutral
Late delivery	negative
Five stars	positive
Packaging was okay	neutral
Poor quality	negative
Very satisfied	positive
Poor quality	negative
Packaging was okay	neutral
Very happy with it	positive
Excellent quality	positive
Highly recommended	positive
Packaging was okay	neutral
Packaging was okay	neutral
Nothing special	neutral
I love this product	positive
Average product	neutral
Normal quality	neutral
Very satisfied	positive
Worst product ever	negative
Highly recommended	positive
Works perfectly	positive
Stopped working	negative
Fantastic purchase	positive
Amazing experience	positive
Nothing special	neutral
Poor quality	negative
Acceptable	neutral
Late delivery	negative
Best product I've used	positive
Packaging was okay	neutral
Completely useless	negative
Waste of money	negative
Fantastic purchase	positive
Outstanding performance	positive
Neither good nor bad	neutral
Excellent quality	positive
Great value for money	positive
Very happy with it	positive
Average product	neutral
Works perfectly	positive
I love this product	positive
Fine for the price	neutral
Outstanding performance	positive
Completely useless	negative
It is okay	neutral
It is okay	neutral
Very bad service	negative
Neither good nor bad	neutral
Fantastic purchase	positive
Horrible purchase	negative
Fine for the price	neutral
Would not buy again	negative
Highly recommended	positive
Fantastic purchase	positive
Horrible purchase	negative
Absolutely wonderful	positive
Works perfectly	positive
Fine for the price	neutral
Would not buy again	negative
Average product	neutral
Worst product ever	negative
Acceptable	neutral
Waste of money	negative
Best product I've used	positive
Best product I've used	positive
One star	negative
Acceptable	neutral
Not recommended	negative
Waste of money	negative
Extremely frustrating	negative
Waste of money	negative
Quick delivery	positive
Average product	neutral
Nothing special	neutral
Extremely frustrating	negative
Superb service	positive
Amazing experience	positive
Amazing experience	positive
Waste of money	negative
Very satisfied	positive
Very satisfied	positive
Neither good nor bad	neutral
Works perfectly	positive
Horrible purchase	negative
Very satisfied	positive
Very disappointed	negative
Works as expected	neutral
Would not buy again	negative
Normal quality	neutral
Very happy with it	positive
Works as expected	neutral
Met expectations	neutral
Fine for the price	neutral
Poor quality	negative
I love this product	positive
Works perfectly	positive
Excellent quality	positive
Nothing special	neutral
Average product	neutral
Average product	neutral
Average product	neutral
Late delivery	negative
Outstanding performance	positive
Nothing special	neutral
Works perfectly	positive
Very disappointed	negative
Outstanding performance	positive
One star	negative
Excellent quality	positive
I love this product	positive
Outstanding performance	positive
Works perfectly	positive
Fine for the price	neutral
Absolutely wonderful	positive
Worst product ever	negative
Not recommended	negative
Absolutely wonderful	positive
Not recommended	negative
Nothing special	neutral
Very satisfied	positive
Outstanding performance	positive
Acceptable	neutral
Late delivery	negative
Amazing experience	positive
Five stars	positive
Highly recommended	positive
Neither good nor bad	neutral
Works as expected	neutral
Great value for money	positive
Quick delivery	positive
Works perfectly	positive
Would not buy again	negative
Packaging was okay	neutral
Terrible experience	negative
Neither good nor bad	neutral
Fantastic purchase	positive
Average product	neutral
Very satisfied	positive
Excellent quality	positive
Fine for the price	neutral
I love this product	positive
One star	negative
Works perfectly	positive
Worst product ever	negative
Works perfectly	positive
Highly recommended	positive
Waste of money	negative
Completely useless	negative
Best product I've used	positive
Works perfectly	positive
Average product	neutral
Normal quality	neutral
Packaging was okay	neutral
Met expectations	neutral
Average product	neutral
Packaging was okay	neutral
Absolutely wonderful	positive
I love this product	positive
Late delivery	negative
Acceptable	neutral
Not recommended	negative
Nothing special	neutral
Met expectations	neutral
Neither good nor bad	neutral
Great value for money	positive
Fine for the price	neutral
Very bad service	negative
One star	negative
Stopped working	negative
Five stars	positive
Excellent quality	positive
Fantastic purchase	positive
Superb service	positive
Met expectations	neutral
Worst product ever	negative
Cheap material	negative
Nothing special	neutral
Works perfectly	positive
Best product I've used	positive
Worst product ever	negative
One star	negative
Would not buy again	negative
Very disappointed	negative
Nothing special	neutral
Waste of money	negative
Amazing experience	positive
Met expectations	neutral
Outstanding performance	positive
Outstanding performance	positive
Nothing special	neutral
Very disappointed	negative
Terrible experience	negative
Nothing special	neutral
Acceptable	neutral
Absolutely wonderful	positive
Five stars	positive
Terrible experience	negative
Cheap material	negative
Very bad service	negative
Superb service	positive
Works as expected	neutral
Works perfectly	positive
Average product	neutral
Very happy with it	positive
Amazing experience	positive
Fantastic purchase	positive
I love this product	positive
Highly recommended	positive
Horrible purchase	negative
Neither good nor bad	neutral
I love this product	positive
Very bad service	negative
Horrible purchase	negative
Absolutely wonderful	positive
Works as expected	neutral
Normal quality	neutral
Cheap material	negative
Nothing special	neutral
Very bad service	negative
Works perfectly	positive
Very happy with it	positive
Not recommended	negative
Superb service	positive
Normal quality	neutral
Poor quality	negative
Superb service	positive
Works as expected	neutral
Horrible purchase	negative
Great value for money	positive
Nothing special	neutral
Poor quality	negative
Outstanding performance	positive
Neither good nor bad	neutral
Very disappointed	negative
Nothing special	neutral
Worst product ever	negative
Horrible purchase	negative
Fine for the price	neutral
Waste of money	negative
Quick delivery	positive
I love this product	positive
Nothing special	neutral
Packaging was okay	neutral
Horrible purchase	negative
Completely useless	negative
Very bad service	negative
Superb service	positive
Nothing special	neutral
Fine for the price	neutral
Packaging was okay	neutral
Packaging was okay	neutral
It is okay	neutral
Worst product ever	negative
Neither good nor bad	neutral
Very satisfied	positive
Best product I've used	positive
Packaging was okay	neutral
Very bad service	negative
Neither good nor bad	neutral
Poor quality	negative
Neither good nor bad	neutral
Highly recommended	positive
Acceptable	neutral
Normal quality	neutral
It is okay	neutral
Best product I've used	positive
Terrible experience	negative
Terrible experience	negative
Would not buy again	negative
Best product I've used	positive
Very bad service	negative
Fantastic purchase	positive
Works as expected	neutral
Great value for money	positive
Extremely frustrating	negative
Excellent quality	positive
Very satisfied	positive
Normal quality	neutral
Worst product ever	negative
Five stars	positive
One star	negative
Works as expected	neutral
Normal quality	neutral
Neither good nor bad	neutral
Average product	neutral
Acceptable	neutral
Would not buy again	negative
Very disappointed	negative
Very satisfied	positive
Worst product ever	negative
Stopped working	negative
Nothing special	neutral
Works perfectly	positive
One star	negative
Completely useless	negative
Highly recommended	positive
Best product I've used	positive
Neither good nor bad	neutral
Cheap material	negative
Nothing special	neutral
Horrible purchase	negative
Acceptable	neutral
Amazing experience	positive
Nothing special	neutral
Average product	neutral
Great value for money	positive
Amazing experience	positive
Average product	neutral
Nothing special	neutral
Works as expected	neutral
Outstanding performance	positive
Cheap material	negative
Very happy with it	positive
Extremely frustrating	negative
Great value for money	positive
Absolutely wonderful	positive
Very bad service	negative
Normal quality	neutral
Best product I've used	positive
Acceptable	neutral
Amazing experience	positive
Fantastic purchase	positive
Superb service	positive
Would not buy again	negative
Outstanding performance	positive
It is okay	neutral
Horrible purchase	negative
Fine for the price	neutral
Met expectations	neutral
Absolutely wonderful	positive
Nothing special	neutral
Met expectations	neutral
Works as expected	neutral
One star	negative
Acceptable	neutral
Worst product ever	negative
Late delivery	negative
Extremely frustrating	negative
Quick delivery	positive
Acceptable	neutral
One star	negative
Quick delivery	positive
Average product	neutral
Worst product ever	negative
Worst product ever	negative
Worst product ever	negative
Outstanding performance	positive
Not recommended	negative
Neither good nor bad	neutral
Waste of money	negative
Extremely frustrating	negative
Very disappointed	negative
Absolutely wonderful	positive
Superb service	positive
I love this product	positive
Very disappointed	negative
Would not buy again	negative
Completely useless	negative
Extremely frustrating	negative
Works perfectly	positive
It is okay	neutral
Worst product ever	negative
It is okay	neutral
Normal quality	neutral
Waste of money	negative
Fantastic purchase	positive
Fantastic purchase	positive
Five stars	positive
Excellent quality	positive
Works as expected	neutral
Very satisfied	positive
Nothing special	neutral
Very happy with it	positive
Amazing experience	positive
Acceptable	neutral
I love this product	positive
Very bad service	negative
Worst product ever	negative
Average product	neutral
It is okay	neutral
Works as expected	neutral
Fine for the price	neutral
Met expectations	neutral
Outstanding performance	positive
Average product	neutral
Very satisfied	positive
I love this product	positive
Would not buy again	negative
Fantastic purchase	positive
Late delivery	negative
Average product	neutral
One star	negative
Late delivery	negative
Absolutely wonderful	positive
Very happy with it	positive
Met expectations	neutral
Worst product ever	negative
Average product	neutral
Fantastic purchase	positive
Packaging was okay	neutral
Neither good nor bad	neutral
Worst product ever	negative
Normal quality	neutral
Neither good nor bad	neutral
Best product I've used	positive
Highly recommended	positive
Nothing special	neutral
Extremely frustrating	negative
Cheap material	negative
Stopped working	negative
Excellent quality	positive
Great value for money	positive
One star	negative
Highly recommended	positive
Normal quality	neutral
Late delivery	negative
Very bad service	negative
Worst product ever	negative
Highly recommended	positive
Excellent quality	positive
Five stars	positive
Worst product ever	negative
Highly recommended	positive
It is okay	neutral
Works as expected	neutral
Not recommended	negative
Five stars	positive
Fine for the price	neutral
Best product I've used	positive
Fantastic purchase	positive
Met expectations	neutral
Quick delivery	positive
Best product I've used	positive
Not recommended	negative
Worst product ever	negative
Poor quality	negative
Extremely frustrating	negative
Excellent quality	positive
Acceptable	neutral
Terrible experience	negative
Works as expected	neutral
Works perfectly	positive
Worst product ever	negative
Packaging was okay	neutral
Fantastic purchase	positive
Late delivery	negative
Works perfectly	positive
Fantastic purchase	positive
Acceptable	neutral
I love this product	positive
Packaging was okay	neutral
Cheap material	negative
Late delivery	negative
Average product	neutral
I love this product	positive
Normal quality	neutral
Superb service	positive
Waste of money	negative
Great value for money	positive
Poor quality	negative
Met expectations	neutral
Highly recommended	positive
Poor quality	negative
Nothing special	neutral
Highly recommended	positive
Met expectations	neutral
Works as expected	neutral
Not recommended	negative
Works perfectly	positive
Highly recommended	positive
Very disappointed	negative
Stopped working	negative
Five stars	positive
Fine for the price	neutral
Worst product ever	negative
Cheap material	negative
Fantastic purchase	positive
It is okay	neutral
Quick delivery	positive
It is okay	neutral
Outstanding performance	positive
Great value for money	positive
Completely useless	negative
Superb service	positive
Poor quality	negative
Extremely frustrating	negative
It is okay	neutral
Excellent quality	positive
One star	negative
Acceptable	neutral
Terrible experience	negative
Very disappointed	negative
Very happy with it	positive
Very bad service	negative
I love this product	positive
Worst product ever	negative
It is okay	neutral
Fine for the price	neutral
Absolutely wonderful	positive
Average product	neutral
Terrible experience	negative
Quick delivery	positive
Average product	neutral
Late delivery	negative
Absolutely wonderful	positive
Late delivery	negative
Very bad service	negative
Horrible purchase	negative
Would not buy again	negative
Works perfectly	positive
Horrible purchase	negative
Late delivery	negative
Waste of money	negative
Nothing special	neutral
Very bad service	negative
Completely useless	negative
Great value for money	positive
Met expectations	neutral
Very satisfied	positive
Completely useless	negative
One star	negative
Excellent quality	positive
Neither good nor bad	neutral
Best product I've used	positive
I love this product	positive
Highly recommended	positive
Superb service	positive
Very disappointed	negative
Terrible experience	negative
It is okay	neutral
Packaging was okay	neutral
Poor quality	negative
Met expectations	neutral
Neither good nor bad	neutral
Best product I've used	positive
Highly recommended	positive
Works perfectly	positive
Very happy with it	positive
Average product	neutral
Late delivery	negative
Highly recommended	positive
Five stars	positive
Cheap material	negative
Absolutely wonderful	positive
Poor quality	negative
Works perfectly	positive
Normal quality	neutral
Outstanding performance	positive
Fine for the price	neutral
Neither good nor bad	neutral
Five stars	positive
Extremely frustrating	negative
One star	negative
It is okay	neutral
It is okay	neutral
Normal quality	neutral
Fantastic purchase	positive
Waste of money	negative
Fine for the price	neutral
Not recommended	negative
Acceptable	neutral
Horrible purchase	negative
Fantastic purchase	positive
Acceptable	neutral
Poor quality	negative
Met expectations	neutral
Great value for money	positive
Works perfectly	positive
Horrible purchase	negative
Works as expected	neutral
One star	negative
Met expectations	neutral
Met expectations	neutral
Waste of money	negative
Very happy with it	positive
It is okay	neutral
Amazing experience	positive
Acceptable	neutral
Absolutely wonderful	positive
Average product	neutral
Horrible purchase	negative
Stopped working	negative
Very bad service	negative
Horrible purchase	negative
Average product	neutral
Outstanding performance	positive
I love this product	positive
Cheap material	negative
Poor quality	negative
Highly recommended	positive
Very bad service	negative
Fine for the price	neutral
Neither good nor bad	neutral
Superb service	positive
Worst product ever	negative
It is okay	neutral
Excellent quality	positive
Very bad service	negative
Five stars	positive
Absolutely wonderful	positive
Outstanding performance	positive
Met expectations	neutral
Waste of money	negative
Neither good nor bad	neutral
Average product	neutral
Extremely frustrating	negative
Stopped working	negative
Five stars	positive
Late delivery	negative
Superb service	positive
I love this product	positive
Superb service	positive
Excellent quality	positive
Highly recommended	positive
Excellent quality	positive
Excellent quality	positive
Acceptable	neutral
Nothing special	neutral
Very happy with it	positive
Outstanding performance	positive
Neither good nor bad	neutral
Works perfectly	positive
Amazing experience	positive
Late delivery	negative
Not recommended	negative
Neither good nor bad	neutral
Fine for the price	neutral
Extremely frustrating	negative
Would not buy again	negative
Best product I've used	positive
It is okay	neutral
Best product I've used	positive
Average product	neutral
Very bad service	negative
Five stars	positive
Extremely frustrating	negative
Worst product ever	negative
Stopped working	negative
Extremely frustrating	negative
Worst product ever	negative
Packaging was okay	neutral
Nothing special	neutral
Stopped working	negative
Highly recommended	positive
Great value for money	positive
Acceptable	neutral
Terrible experience	negative
Great value for money	positive
Superb service	positive
Normal quality	neutral
Extremely frustrating	negative
Nothing special	neutral
Average product	neutral
Worst product ever	negative
Very disappointed	negative
Superb service	positive
Packaging was okay	neutral
Stopped working	negative
Absolutely wonderful	positive
Completely useless	negative
Fantastic purchase	positive
Highly recommended	positive
Very happy with it	positive
Acceptable	neutral
Fine for the price	neutral
Superb service	positive
Very bad service	negative
Works as expected	neutral
Poor quality	negative
Five stars	positive
One star	negative
One star	negative
Average product	neutral
Very bad service	negative
Very satisfied	positive
Fine for the price	neutral
Met expectations	neutral
Late delivery	negative
Cheap material	negative
Met expectations	neutral
Works as expected	neutral
One star	negative
Average product	neutral
Completely useless	negative
Completely useless	negative
I love this product	positive
Average product	neutral
Superb service	positive
Very happy with it	positive
Average product	neutral
Waste of money	negative
Poor quality	negative
Terrible experience	negative
Very satisfied	positive
Fine for the price	neutral
Superb service	positive
Acceptable	neutral
Completely useless	negative
Not recommended	negative
Terrible experience	negative
Fine for the price	neutral
Horrible purchase	negative
Cheap material	negative
Stopped working	negative
Extremely frustrating	negative
Works perfectly	positive
Excellent quality	positive
Very disappointed	negative
Poor quality	negative
I love this product	positive
Great value for money	positive
Completely useless	negative
Terrible experience	negative
Amazing experience	positive
Average product	neutral
Fine for the price	neutral
Met expectations	neutral
Acceptable	neutral
Excellent quality	positive
Cheap material	negative
It is okay	neutral
Acceptable	neutral
Amazing experience	positive
Fine for the price	neutral
Very bad service	negative
Would not buy again	negative
Worst product ever	negative
Works as expected	neutral
Fantastic purchase	positive
Excellent quality	positive
Amazing experience	positive
Acceptable	neutral
Cheap material	negative
Poor quality	negative
I love this product	positive
Stopped working	negative
Neither good nor bad	neutral
Horrible purchase	negative
Fine for the price	neutral
Poor quality	negative
Works as expected	neutral
Acceptable	neutral
One star	negative
Nothing special	neutral
Stopped working	negative
Very disappointed	negative
Absolutely wonderful	positive
Amazing experience	positive
Terrible experience	negative
Works as expected	neutral
Late delivery	negative
Acceptable	neutral
Acceptable	neutral
Very happy with it	positive
Best product I've used	positive
Terrible experience	negative
Would not buy again	negative
Superb service	positive
One star	negative
Very disappointed	negative
Poor quality	negative
Packaging was okay	neutral
Completely useless	negative
Terrible experience	negative
Average product	neutral
Outstanding performance	positive
Completely useless	negative
Extremely frustrating	negative
One star	negative
Five stars	positive
Five stars	positive
Nothing special	neutral
Amazing experience	positive
Very happy with it	positive
Nothing special	neutral
Normal quality	neutral
Normal quality	neutral
Works perfectly	positive
Poor quality	negative
Excellent quality	positive
Absolutely wonderful	positive
Amazing experience	positive
Highly recommended	positive
Poor quality	negative
Extremely frustrating	negative
Worst product ever	negative
Amazing experience	positive
Poor quality	negative
Normal quality	neutral
Poor quality	negative
Extremely frustrating	negative
I love this product	positive
Absolutely wonderful	positive
Normal quality	neutral
Very happy with it	positive
Very disappointed	negative
Met expectations	neutral
Met expectations	neutral
Very disappointed	negative
Neither good nor bad	neutral
I love this product	positive
Excellent quality	positive
Average product	neutral
Would not buy again	negative
I love this product	positive
Very disappointed	negative
Horrible purchase	negative
Not recommended	negative
Outstanding performance	positive
Great value for money	positive
Extremely frustrating	negative
Acceptable	neutral
Completely useless	negative
Highly recommended	positive
Not recommended	negative
Late delivery	negative
I love this product	positive
Excellent quality	positive
Works as expected	neutral
Fantastic purchase	positive
Superb service	positive
Completely useless	negative
Very bad service	negative
Waste of money	negative
Nothing special	neutral
Not recommended	negative
Absolutely wonderful	positive
Outstanding performance	positive
Normal quality	neutral
Not recommended	negative
Not recommended	negative
Cheap material	negative
Stopped working	negative
Completely useless	negative
Outstanding performance	positive
Neither good nor bad	neutral
Very bad service	negative
Nothing special	neutral
Very happy with it	positive
Would not buy again	negative
Completely useless	negative
Works as expected	neutral
